Price ID,Product ID,Product Name,Product Statement Descriptor,Product Tax Code,Description,Created (UTC),Amount,Currency,Interval,Interval Count,Usage Type,Aggregate Usage,Billing Scheme,Trial Period Days,Tax Behavior,internal_id (metadata),created_by (metadata),location_id (metadata),user_id (metadata)
price_1RxeSODffY6JnI6OUvKbzAO4,prod_SoYLW4Lz0TdP6O,Irvine Flight,,,Monthly (Unlimited),2025-08-19 01:35,350.00,usd,month,1,licensed,,per_unit,,unspecified,6892a1fd13cf3d3217c3492e,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RvMNEDffY6JnI6OBI7UCOYP,prod_Sr4UsV2Ijncxtj,Friday Night Hoops,,,3 Months (Paid in Full),2025-08-12 17:52,792.00,usd,month,3,licensed,,per_unit,,unspecified,689b7f628528ae72304811ac,LeadConnector,QCG9x9KJzYf8o2SK3jCx,
price_1RvMM4DffY6JnI6O9nGhC3Lv,prod_Sr4UsV2Ijncxtj,Friday Night Hoops,,,Monthly,2025-08-12 17:51,277.00,usd,month,1,licensed,,per_unit,,unspecified,689b7ef0d158be6c71661aea,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RvMLODffY6JnI6OW6YMKA3K,prod_Sr4UsV2Ijncxtj,Friday Night Hoops,,,Monthly,2025-08-12 17:50,171.00,usd,month,1,licensed,,per_unit,,unspecified,689b7ef0d158be6c71661aea,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RvMFEDffY6JnI6OuEvmwJpv,prod_STETCMIj40XnRa,Friday Night Hoops - The League,,,Monthly,2025-08-12 17:44,171.00,usd,month,1,licensed,,per_unit,,unspecified,6847997cd4deb89e9e3a82e9,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RsvIPDffY6JnI6OR0UQuWMk,prod_SoYLW4Lz0TdP6O,Irvine Flight,,,6 Months (Save $391.00),2025-08-06 00:33,1709.00,usd,month,1,licensed,,per_unit,,unspecified,6892a29e11cd56d056d91d16,LeadConnector,QCG9x9KJzYf8o2SK3jCx,
price_1RsvGODffY6JnI6OWP4Pz3P2,prod_SoYLW4Lz0TdP6O,Irvine Flight,,,3 Months (Save $114.00),2025-08-06 00:31,936.00,usd,month,1,licensed,,per_unit,,unspecified,6892a25f574f4c037a710076,LeadConnector,QCG9x9KJzYf8o2SK3jCx,
price_1RsvF2DffY6JnI6OkkFIGMbu,prod_SoYLW4Lz0TdP6O,Irvine Flight,,,Monthly,2025-08-06 00:30,350.00,usd,month,1,licensed,,per_unit,,unspecified,6892a1fd13cf3d3217c3492e,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RsvEoDffY6JnI6OBUp55Htp,prod_SoYLW4Lz0TdP6O,Irvine Flight,,,Irvine Flight @ 350,2025-08-06 00:29,350.00,usd,month,1,licensed,,per_unit,,unspecified,6892a1fd13cf3d3217c3492e,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RkqL6DffY6JnI6O0bKfwcrZ,prod_STEhRUl2UuMFkq,Youth Club,,,Monthly,2025-07-14 17:38,350.00,usd,month,1,licensed,,per_unit,,unspecified,68479ce6d4deb842033a8973,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjQx6DffY6JnI6Ov7Pns7An,prod_STDpE8r3B3goFK,High School Club,,,Monthly,2025-07-10 20:20,395.00,usd,month,1,licensed,,per_unit,,unspecified,68479037924d71e3d10120e7,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjQwtDffY6JnI6OrWouO5Tz,prod_STDpE8r3B3goFK,High School Club,,,6 Months (Save $229.00),2025-07-10 20:20,2141.00,usd,month,6,licensed,,per_unit,,unspecified,68479037924d71a1dd0120e9,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjQw7DffY6JnI6O8eaJP2nI,prod_STDpE8r3B3goFK,High School Club,,,6 Months (Save $100.00),2025-07-10 20:19,2141.00,usd,month,6,licensed,,per_unit,,unspecified,68479037924d71a1dd0120e9,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjQuCDffY6JnI6Ov3WgHJLG,prod_STETCMIj40XnRa,Friday Night Hoops - The League,,,3 Months (Paid in Full),2025-07-10 20:17,792.00,usd,month,3,licensed,,per_unit,,unspecified,6847997cd4deb89e9e3a82e9,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjQsgDffY6JnI6OA8jfwFQB,prod_STETCMIj40XnRa,Friday Night Hoops - The League,,,Monthly,2025-07-10 20:15,277.00,usd,month,1,licensed,,per_unit,,unspecified,6847997cd4deb86af03a82eb,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjQrdDffY6JnI6OJBmFQoaQ,prod_STETCMIj40XnRa,Friday Night Hoops - The League,,,+ Skills Academy,2025-07-10 20:14,277.00,usd,month,1,licensed,,per_unit,,unspecified,6847997cd4deb86af03a82eb,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjQEDDffY6JnI6Orb8rZp5J,prod_STETCMIj40XnRa,Friday Night Hoops - The League,,,Friday Night Hoops (The League),2025-07-10 19:33,171.00,usd,month,1,licensed,,per_unit,,unspecified,6847997cd4deb887263a82e7,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjQDRDffY6JnI6Os3yzCLhF,prod_STETCMIj40XnRa,Friday Night Hoops - The League,,,3 Months,2025-07-10 19:33,792.00,usd,month,3,licensed,,per_unit,,unspecified,6847997cd4deb89e9e3a82e9,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjQ9xDffY6JnI6OgeUqyfpS,prod_STETCMIj40XnRa,Friday Night Hoops - The League,,,Monthly,2025-07-10 19:29,171.00,usd,month,1,licensed,,per_unit,,unspecified,6847997cd4deb887263a82e7,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjQ9pDffY6JnI6OReX1y7Zd,prod_STETCMIj40XnRa,Friday Night Hoops - The League,,,+ Skills Academy Bundle (Save $107.00),2025-07-10 19:29,277.00,usd,month,1,licensed,,per_unit,,unspecified,6847997cd4deb86af03a82eb,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjQ9bDffY6JnI6OAULmXjUN,prod_STETCMIj40XnRa,Friday Night Hoops - The League,,,+ Skills Academy (Save $107.00),2025-07-10 19:29,277.00,usd,month,1,licensed,,per_unit,,unspecified,6847997cd4deb86af03a82eb,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjQ7mDffY6JnI6OeDUOSz68,prod_STE50pty4hV8A0,Skills Academy,,,+ Friday Night Hoops Bundle (Save $107.00),2025-07-10 19:27,277.00,usd,month,1,licensed,,per_unit,,unspecified,68479b37b174c9624353fcf3,LeadConnector,QCG9x9KJzYf8o2SK3jCx,
price_1RjQ7NDffY6JnI6O9txSbrmD,prod_STE50pty4hV8A0,Skills Academy,,,+ Friday Night Hoops (Save $107.00),2025-07-10 19:26,277.00,usd,month,1,licensed,,per_unit,,unspecified,68479b37b174c9624353fcf3,LeadConnector,QCG9x9KJzYf8o2SK3jCx,
price_1RjQ79DffY6JnI6OGplR6plZ,prod_STE50pty4hV8A0,Skills Academy,,,+ Friday Night Hoops (Save $107.00),2025-07-10 19:26,277.00,usd,month,1,licensed,,per_unit,,unspecified,68479b37b174c9624353fcf3,LeadConnector,QCG9x9KJzYf8o2SK3jCx,
price_1RjQ4LDffY6JnI6O9p50j8W7,prod_STE50pty4hV8A0,Skills Academy,,,Monthly (Special Assistance),2025-07-10 19:23,233.00,usd,month,1,licensed,,per_unit,,unspecified,684793eeba025893f0050847,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjQ4BDffY6JnI6OPniy7yfX,prod_STE50pty4hV8A0,Skills Academy,,,(Monthly Elite),2025-07-10 19:23,244.00,usd,month,1,licensed,,per_unit,,unspecified,684793eeba0258dd47050845,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjQ4BDffY6JnI6OKO8cZZsa,prod_STE50pty4hV8A0,Skills Academy,,,Monthly (Elite),2025-07-10 19:23,244.00,usd,month,1,licensed,,per_unit,,unspecified,684793eeba0258dd47050845,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjQ3xDffY6JnI6O8vUzkpqS,prod_STE50pty4hV8A0,Skills Academy,,,Monthly,2025-07-10 19:23,213.00,usd,month,1,licensed,,per_unit,,unspecified,684793eeba02585a0705083f,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjQ37DffY6JnI6Ofg0WKoQI,prod_STE50pty4hV8A0,Skills Academy,,,6 Months (Save $40.00),2025-07-10 19:22,1238.00,usd,month,6,licensed,,per_unit,,unspecified,684793eeba02588f33050843,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjQ2CDffY6JnI6OZ842lStT,prod_STE50pty4hV8A0,Skills Academy,,,3 Months (Save $34.00),2025-07-10 19:21,605.00,usd,month,3,licensed,,per_unit,,unspecified,684793eeba025884bd050841,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RjPmpDffY6JnI6OAqGrzwbl,prod_STE50pty4hV8A0,Skills Academy,,,3 Months (Save $34.00),2025-07-10 19:05,605.00,usd,month,3,licensed,,per_unit,,unspecified,684793eeba025884bd050841,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1Rj8lPDffY6JnI6OqPTZB1Dr,prod_STEhRUl2UuMFkq,Youth Club,,,6 Months (Save $391.00),2025-07-10 00:55,1709.00,usd,month,6,licensed,,per_unit,,unspecified,68479ce6d4deb83c8a3a8977,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1Rj8ixDffY6JnI6OGmi15UCG,prod_STEhRUl2UuMFkq,Youth Club,,,6 Months,2025-07-10 00:52,1709.00,usd,month,6,licensed,,per_unit,,unspecified,68479ce6d4deb83c8a3a8977,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1Rj8iWDffY6JnI6Oo2wzomfb,prod_STEhRUl2UuMFkq,Youth Club,,,6 Months (Save $391.00),2025-07-10 00:52,1709.00,usd,month,6,licensed,,per_unit,,unspecified,68479ce6d4deb83c8a3a8977,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1Rj8hsDffY6JnI6OrvAatlhv,prod_STEhRUl2UuMFkq,Youth Club,,,3 Months (Save $114.00),2025-07-10 00:51,936.00,usd,month,3,licensed,,per_unit,,unspecified,68479ce6d4deb804453a8975,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1Rj8fvDffY6JnI6OnFUMpuhD,prod_STEhRUl2UuMFkq,Youth Club,,,(Discounted 6 Months),2025-07-10 00:49,1709.00,usd,month,6,licensed,,per_unit,,unspecified,68479ce6d4deb83c8a3a8977,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1Rj8fuDffY6JnI6OUIOoE0yl,prod_STEhRUl2UuMFkq,Youth Club,,,(Discounted 3 Months),2025-07-10 00:49,936.00,usd,month,3,licensed,,per_unit,,unspecified,68479ce6d4deb804453a8975,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RbnCrDffY6JnI6OTPjdoHkQ,prod_STEhRUl2UuMFkq,Youth Club,,,(Monthly),2025-06-19 18:29,350.00,usd,month,1,licensed,,per_unit,,unspecified,68479ce6d4deb842033a8973,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RYKAsDffY6JnI6O1eymjDhP,prod_SIcL1ne0SDkZLX,UYP Semi-Private Training (Non-members),,,10 Sessions,2025-06-10 04:52,1550.00,usd,,,,,per_unit,,unspecified,,,,
price_1RYJF6DffY6JnI6ON64hAqMq,prod_SIcL1ne0SDkZLX,UYP Semi-Private Training (Non-members),,,1 session,2025-06-10 03:52,180.00,usd,,,,,per_unit,,unspecified,,,,
price_1RYJDiDffY6JnI6OqEOgNAa0,prod_SIcK023lfE2fRr,UYP Private Training (Non-members),,,12 sessions (Discounted),2025-06-10 03:51,1260.00,usd,,,,,per_unit,,unspecified,,,,
price_1RYJDADffY6JnI6OlHNpe67R,prod_SIcK023lfE2fRr,UYP Private Training (Non-members),,,6 sessions (Discounted),2025-06-10 03:50,690.00,usd,,,,,per_unit,,unspecified,,,,
price_1RYJCgDffY6JnI6OyVgbyv3H,prod_SIcK023lfE2fRr,UYP Private Training (Non-members),,,1 session,2025-06-10 03:50,125.00,usd,,,,,per_unit,,unspecified,,,,
price_1RYJ3rDffY6JnI6Oemn3Qo9H,prod_STE50pty4hV8A0,Skills Academy,,,(Monthly),2025-06-10 03:41,213.00,usd,month,1,licensed,,per_unit,,unspecified,684793eeba02585a0705083f,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RYIsKDffY6JnI6O3a5NyiAR,prod_STEhRUl2UuMFkq,Youth Club,,,(Monthly),2025-06-10 03:29,336.00,usd,month,1,licensed,,per_unit,,unspecified,68479ce6d4deb842033a8973,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RYIsBDffY6JnI6O78xoTe8y,prod_STEhRUl2UuMFkq,Youth Club,,,(Discounted 3 Months),2025-06-10 03:29,936.00,usd,month,3,licensed,,per_unit,,unspecified,68479ce6d4deb804453a8975,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RYIs3DffY6JnI6OU5KKuwai,prod_STEhRUl2UuMFkq,Youth Club,,,(Discounted 6 Months),2025-06-10 03:29,1709.00,usd,month,6,licensed,,per_unit,,unspecified,68479ce6d4deb83c8a3a8977,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RYIrXDffY6JnI6OOzBjnw1m,prod_STDpE8r3B3goFK,High School Club,,,(Discounted 6 Months),2025-06-10 03:28,2141.00,usd,month,6,licensed,,per_unit,,unspecified,68479037924d71a1dd0120e9,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RYIr7DffY6JnI6OxaIxRndT,prod_STDpE8r3B3goFK,High School Club,,,(Monthly),2025-06-10 03:28,395.00,usd,month,1,licensed,,per_unit,,unspecified,68479037924d71e3d10120e7,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RYIqpDffY6JnI6OKB2q0BUp,prod_STETCMIj40XnRa,Friday Night Hoops - The League,,,+ Skills Academy (Discounted Bundle),2025-06-10 03:27,277.00,usd,month,1,licensed,,per_unit,,unspecified,6847997cd4deb86af03a82eb,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RYIqZDffY6JnI6OmCiETW4Y,prod_STETCMIj40XnRa,Friday Night Hoops - The League,,,(Discounted 3 Months),2025-06-10 03:27,792.00,usd,month,3,licensed,,per_unit,,unspecified,6847997cd4deb89e9e3a82e9,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RYIqRDffY6JnI6ONtSsy2C6,prod_STETCMIj40XnRa,Friday Night Hoops - The League,,,(Monthly),2025-06-10 03:27,171.00,usd,month,1,licensed,,per_unit,,unspecified,6847997cd4deb887263a82e7,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RYIpTDffY6JnI6OzYkW0CuK,prod_STE50pty4hV8A0,Skills Academy,,,+ Friday Night Hoops (Discounted Bundle),2025-06-10 03:26,277.00,usd,month,1,licensed,,per_unit,,unspecified,68479b37b174c9624353fcf3,LeadConnector,QCG9x9KJzYf8o2SK3jCx,
price_1RYIl3DffY6JnI6OgnIZxsp3,prod_STE50pty4hV8A0,Skills Academy,,,(Monthly Special Assistance),2025-06-10 03:21,233.00,usd,month,1,licensed,,per_unit,,unspecified,684793eeba025893f0050847,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RYIkwDffY6JnI6OLD3d1VgR,prod_STE50pty4hV8A0,Skills Academy,,,(Monthly Elite),2025-06-10 03:21,244.00,usd,month,1,licensed,,per_unit,,unspecified,684793eeba0258dd47050845,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RYIkpDffY6JnI6OsppPMvxw,prod_STE50pty4hV8A0,Skills Academy,,,(Discounted 6 Months),2025-06-10 03:21,1238.00,usd,month,6,licensed,,per_unit,,unspecified,684793eeba02588f33050843,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RYIkcDffY6JnI6ObEh0aF9c,prod_STE50pty4hV8A0,Skills Academy,,,(Discounted 3 Months),2025-06-10 03:21,605.00,usd,month,3,licensed,,per_unit,,unspecified,684793eeba025884bd050841,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RYHlODffY6JnI6O96hVMRC7,prod_SIcMpczys0YUaN,UYP Small Group Training - Additional Player (Member),,,,2025-06-10 02:18,45.00,usd,,,,,per_unit,,unspecified,,,,
price_1RTt0jDffY6JnI6OyyfX7Ef9,prod_SMlLcvAXP5kCzT,Read n React 3v3 Offensive Concepts,,,Read n React 3v3 Offensive Concepts @ 30,2025-05-28 23:03,120.00,usd,month,1,licensed,,per_unit,,unspecified,6830d4a3a1c192831533f960,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RTsyVDffY6JnI6OvK7Pnn5b,prod_SMlE52WJuB9mJh,Read n React Club,,,Read n React Club @ 300,2025-05-28 23:01,325.00,usd,month,1,licensed,,per_unit,,unspecified,6830d317f4a588f2eddb9873,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RTsrRDffY6JnI6OiLndUQd2,prod_SMl4x1GL1WQM8O,Read n React Academy (Youth Fundamentals),,,Read n React Academy @ 100,2025-05-28 22:54,120.00,usd,month,1,licensed,,per_unit,,unspecified,6830d0bee468253dd94625e8,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RS1icDffY6JnI6OS0jFTsBc,prod_SMlE52WJuB9mJh,Read n React Club,,,Read n React Club @ 300,2025-05-23 19:57,300.00,usd,month,1,licensed,,per_unit,,unspecified,6830d317f4a588f2eddb9873,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
price_1RS1YhDffY6JnI6O1PTTAk1r,prod_SMl4x1GL1WQM8O,Read n React Academy (Youth Fundamentals),,,Read n React Academy @ 100,2025-05-23 19:47,100.00,usd,month,1,licensed,,per_unit,,unspecified,6830d0bee468253dd94625e8,LeadConnector,QCG9x9KJzYf8o2SK3jCx,Yl4IaTJyw4np4WfjKaZw
